ScientificName,TradeName,Strength,StrengthUnit,PharmaceuticalForm,UsageMethod,PackageTypes,LegalStatus,Publicprice,MarketingCompany,MarketingCountry
DICLOFENAC SODIUM,DICLOFEN CREMOGEL,1,percent,Cream,Topical,Tube,OTC,7.8,UNITED PHARMACEUTICAL CO.,Jordan
KETOTIFEN,Keta ,0.025,percent,Eye drops,Ophthalmic use,Bottle,OTC,21.5,Amman Pharmaceutical Industries (API),Jordan
LEVOCETIRIZINE DIHYDROCHLORIDE,LAYAL Syrup,0.5,milligram(s)/millilitre,Syrup,Oral use,Bottle,OTC,11.55,Jordan Sweden Medical and Sterilization Co.,Jordan
CEFDINIR,SEFARIX Powder ,25,milligram(s)/millilitre,Powder for oral suspension,Oral use,Bottle,Prescription,41.85,Pharma International Co.,Jordan
CEFDINIR,SEFARIX Powder,25,milligram(s)/millilitre,Powder for oral suspension,Oral use,Bottle,Prescription,65.3,Pharma International Co.,Jordan
OFLOXACIN,EYLOX EYE DROPS,0.3,percent,Eye drops,Ophthalmic use,Dropper Container,Prescription,13.15,Amman Pharmaceutical Industries (API),Jordan
CEFACLOR,FORTICEF POWDER ,25,milligram(s)/millilitre,Powder for suspension,Oral use,Bottle,Prescription,13.2,Ram Pharmaceutical Industries,Jordan
CEFACLOR,FORTICEF POWDER ,50,milligram(s)/millilitre,Powder for suspension,Oral use,Bottle,Prescription,22.3,Ram Pharmaceutical Industries,Jordan
VALPROATE SODIUM,EPIVAL  SYRUP,40,milligram(s)/millilitre,Syrup,Oral use,Bottle,Prescription,7.5,UNITED PHARMACEUTICAL CO.,Jordan
TIMOLOL MALEATE,APIMOL EYE DROPS,0.5,percent,Eye drops,Ophthalmic use,Dropper Container,Prescription,9.95,Amman Pharmaceutical Industries (API),Jordan
TIMOLOL MALEATE,APIMOL EYE DROPS,0.25,percent,Eye drops,Ophthalmic use,Dropper Container,Prescription,9.15,Amman Pharmaceutical Industries (API),Jordan
GENTAMICIN,APIGEN EYE OINTEMENT,0.3,percent,Eye ointment,Topical,Tube,Prescription,3.25,Amman Pharmaceutical Industries (API),Jordan
GENTAMICIN,APIGEN EYE DROPS,0.3,percent,"Ear/eye drops, solution",Ophthalmic use,Dropper Container,Prescription,3.4,Amman Pharmaceutical Industries (API),Jordan
XYLOMETAZOLINE HYDROCHLORIDE,DECOZAL NASAL SPRAY,0.1,percent,Spray,Nasal use,Nasal Applicator,Prescription,7.55,Amman Pharmaceutical Industries (API),Jordan
XYLOMETAZOLINE HYDROCHLORIDE,DECOZAL NASAL DROPS,0.1,percent,Nasal drops,Nasal use,Dropper Container,OTC,5.6,Amman Pharmaceutical Industries (API),Jordan
XYLOMETAZOLINE HYDROCHLORIDE,DECOZAL NASAL DROPS,0.05,percent,Nasal drops,Nasal use,Dropper Container,OTC,5.5,Amman Pharmaceutical Industries (API),Jordan
CEFUROXIME AXETIL,CEFUREX POWDER ,50,milligram(s)/millilitre,Powder for suspension,Oral use,Bottle,Prescription,27.45,Middle East Pharmaceutical and Chemical Industries and Medical Appliances Co.,Jordan
CEFUROXIME AXETIL,CEFUREX POWDER ,25,milligram(s)/millilitre,Powder for suspension,Oral use,Bottle,Prescription,18.5,Middle East Pharmaceutical and Chemical Industries and Medical Appliances Co.,Jordan
FUSIDIC ACID,DERMOFUCIN OINTMENT,2,percent,Ointment,Topical,Tube,Prescription,5.95,Amman Pharmaceutical Industries (API),Jordan
SIMETHICONE,DEFLAT ORAL DROPS,40,milligram(s)/millilitre,Drops,Oral use,Dropper Container,OTC,11.4,HAYAT PHARMACEUTICAL INDUSTRIES,Jordan
CEFACLOR,MEDACEF ,500,milligram(s),"Capsule, hard",Oral use,Blister,Prescription,48.95,MEDPHARMA PHARMACEUTICAL & CHEMICAL INDUSTRIES,United Arab Emirates
CEFACLOR,MEDACEF ,250,milligram(s),"Capsule, hard",Oral use,Blister,Prescription,28.2,MEDPHARMA PHARMACEUTICAL & CHEMICAL INDUSTRIES,United Arab Emirates
ASPIRIN,JUSPRIN ENTERIC ,81,milligram(s),Enteric-coated tablet,Oral use,Blister,OTC,5,Gulf Pharmaceutical Industries (Julphar),United Arab Emirates
PARACETAMOL,EMIDOL ,500,milligram(s),Tablet,Oral use,Blister,OTC,3.45,GLOBAL PHARMA,United Arab Emirates
KETOTIFEN,ASMAFORT ,1,milligram(s),Tablet,Oral use,Blister,Prescription,15.6,Gulf Pharmaceutical Industries (Julphar),United Arab Emirates
TADALAFIL,GLOFEL ,20,milligram(s),Film-coated tablet,Oral use,Blister,Prescription,32,GLOBAL PHARMA,United Arab Emirates
TADALAFIL,GLOFEL ,20,milligram(s),Film-coated tablet,Oral use,Blister,Prescription,64,GLOBAL PHARMA,United Arab Emirates
TADALAFIL,GLOFEL ,20,milligram(s),Film-coated tablet,Oral use,Blister,Prescription,192,GLOBAL PHARMA,United Arab Emirates
FOLIC ACID,FOLICUM,5,milligram(s),Tablet,Oral use,Blister,OTC,27.6,Gulf Pharmaceutical Industries (Julphar),United Arab Emirates
FOLIC ACID,FOLICUM,1,milligram(s),Tablet,Oral use,Blister,OTC,24.85,Gulf Pharmaceutical Industries (Julphar),United Arab Emirates
FLUCONAZOLE,ODECON ,150,milligram(s),Capsule,Oral use,Bottle,Prescription,15.05,NEOPHARMA,United Arab Emirates
PARACETAMOL,ADOL ,500,microgram(s),Caplet,Oral use,Blister,OTC,5.05,Gulf Pharmaceutical Industries (Julphar),United Arab Emirates
IBUPROFEN,PROFINAL ,200,milligram(s),Film-coated tablet,Oral use,Blister,OTC,7.05,Gulf Pharmaceutical Industries (Julphar),United Arab Emirates
IBUPROFEN,PROFINAL ,400,milligram(s),Film-coated tablet,Oral use,Blister,OTC,12.05,Gulf Pharmaceutical Industries (Julphar),United Arab Emirates
IBUPROFEN,PROFINAL,600,milligram(s),Film-coated tablet,Oral use,Blister,Prescription,10.75,Gulf Pharmaceutical Industries (Julphar),United Arab Emirates
FLUCONAZOLE,ORAMAX ,150,milligram(s),Capsule,Oral use,Blister,Prescription,15.05,Gulf Pharmaceutical Industries (Julphar),United Arab Emirates
METRONIDAZOLE,NEGAZOLE ,500,milligram(s),Tablet,Oral use,Blister,Prescription,12.05,Gulf Pharmaceutical Industries (Julphar),United Arab Emirates
METRONIDAZOLE,NEGAZOLE ,250,milligram(s),Tablet,Oral use,Blister,Prescription,5.2,Gulf Pharmaceutical Industries (Julphar),United Arab Emirates
FOSINOPRIL SODIUM,FOSIPRIL,10,milligram(s),Tablet,Oral use,Blister,Prescription,41.95,Gulf Pharmaceutical Industries (Julphar),United Arab Emirates
LEVOCETIRIZINE DIHYDROCHLORIDE,GLOZAL,5,milligram(s),Film-coated tablet,Oral use,Blister,OTC,15.95,GLOBAL PHARMA,United Arab Emirates
LEVOCETIRIZINE DIHYDROCHLORIDE,GLOZAL ,5,milligram(s),Film-coated tablet,Oral use,Blister,OTC,23.9,GLOBAL PHARMA,United Arab Emirates
MONTELUKAST SODIUM,LUKRA ,5,milligram(s),Chewable tablet,Oral use,Blister,Prescription,64.3,NEOPHARMA,United Arab Emirates
MONTELUKAST SODIUM,LUKRA ,4,milligram(s),Chewable tablet,Oral use,Blister,Prescription,64.3,NEOPHARMA,United Arab Emirates
MONTELUKAST SODIUM,LUKRA ,10,milligram(s),Film-coated tablet,Oral use,Blister,Prescription,71.45,NEOPHARMA,United Arab Emirates
GLIMEPIRIDE,GLYPRIDE ,3,milligram(s),Tablet,Oral use,Blister,Prescription,21.25,Gulf Pharmaceutical Industries (Julphar),United Arab Emirates
DABIGATRAN ETEXILATE,PRADAXA ,75,milligram(s),"Capsule, hard",Oral use,Blister,Prescription,154,BOEHRINGER INGELHEIM,Germany
DABIGATRAN ETEXILATE,PRADAXA ,150,milligram(s),"Capsule, hard",Oral use,Blister,Prescription,308,BOEHRINGER INGELHEIM,Germany
DABIGATRAN ETEXILATE,PRADAXA ,110,milligram(s),"Capsule, hard",Oral use,Blister,Prescription,308,BOEHRINGER INGELHEIM,Germany
RAMIPRIL,RAMIPRIL SANDOZ,2.5,milligram(s),Tablet,Oral use,Blister,Prescription,13.2,HEXAL,Germany
RAMIPRIL,RAMIPRIL SANDOZ ,5,milligram(s),Tablet,Oral use,Blister,Prescription,23.4,HEXAL,Germany
RAMIPRIL,RAMIPRIL SANDOZ ,10,milligram(s),Tablet,Oral use,Blister,Prescription,24.75,HEXAL,Germany
DEXPANTHENOL,BEPANTHEN,5,percent,Ointment,Topical,Tube,OTC,39.5,GP GRENZACH,Germany
RIOCIGUAT,ADEMPAS ,0.5,milligram(s),Film-coated tablet,Oral use,Blister,Prescription,5020.5,BAYER AG,Germany
RIOCIGUAT,ADEMPAS ,1,milligram(s),Film-coated tablet,Oral use,Blister,Prescription,5020.5,BAYER AG,Germany
RIOCIGUAT,ADEMPAS ,1.5,milligram(s),Film-coated tablet,Oral use,Blister,Prescription,5020.5,BAYER AG,Germany
DEXPANTHENOL,RECUGEL Eye Gel,50,milligram(s)/gram,eye gel,Ophthalmic use,Tube,OTC,30.5,BAUSCH & LOMB GMBH,Germany
NAPROXEN,PROXEN F.C.,250,milligram(s),Film-coated tablet,Oral use,Blister,OTC,26.35,STADA ARZNEIMITTEL GmbH,Germany
NAPROXEN,PROXEN F.C ,500,milligram(s),Film-coated tablet,Oral use,Blister,OTC,35.3,STADA ARZNEIMITTEL GmbH,Germany
NINTEDANIB,OFEV ,100,milligram(s),Capsule,Oral use,Blister,Prescription,5531.45,BOEHRINGER INGELHEIM,Germany
MESALAZINE,PENTASA PROLONGED ,4,gram(s),Granules in sachet,Oral use,Sachet,Prescription,330.3,FERRING,Germany
MESALAZINE,PENTASA XTEND ,2,gram(s),Oral powder,Oral use,Sachet,Prescription,333.25,FERRING,Germany
MESALAZINE,ASACOL,1600,milligram(s),modified-release tablet,Oral use,Blister,Prescription,295.55,Tillotts Pharma GmbH,Germany
FINERENONE,Kerendia,10,milligram(s),Film-coated tablet,Oral use,Blister,Prescription,381.15,BAYER AG,Germany
VERICIGUAT,Verquvo,2.5,milligram(s),Film-coated tablet,Oral use,Blister,Prescription,220.8,BAYER AG,Germany
VERICIGUAT,Verquvo,5,milligram(s),Film-coated tablet,Oral use,Blister,Prescription,220.8,BAYER AG,Germany
VERICIGUAT,Verquvo,10,milligram(s),Film-coated tablet,Oral use,Blister,Prescription,422.45,BAYER AG,Germany
FINERENONE,Kerendia,20,milligram(s),Film-coated tablet,Oral use,Blister,Prescription,381.15,BAYER AG,Germany
DACARBAZINE,Dacarbazine medac,100,milligram(s),Powder for solution for infusion,Intravenous use,Vial,Prescription,121.5,MEDAC,Germany
DACARBAZINE,Dacarbazine medac,200,milligram(s),Powder for solution for injection/infusion,Intravenous use,Vial,Prescription,253.8,MEDAC,Germany
DACARBAZINE,Dacarbazine medac,500,milligram(s),Powder for solution for injection/infusion,Intravenous use,Vial,Prescription,60.75,MEDAC,Germany
PANTOPRAZOLE,PANTOZOL,40,milligram(s),Gastro-resistant tablet,Oral use,Blister,Prescription,49.25,ACINO PHARMA AG,Switzerland
PANTOPRAZOLE,PANTOZOL ,40,milligram(s),Gastro-resistant coated tablet,Oral use,Blister,Prescription,87.95,ACINO PHARMA AG,Switzerland
PANTOPRAZOLE,PANTOZOL ,20,milligram(s),Gastro-resistant coated tablet,Oral use,Blister,Prescription,54.8,ACINO PHARMA AG,Switzerland
PANTOPRAZOLE,PANTOZOL ,20,milligram(s),Gastro-resistant coated tablet,Oral use,Blister,Prescription,30.7,ACINO PHARMA AG,Switzerland
XYLOMETAZOLINE HYDROCHLORIDE,OTRIVIN NASAL DROPS ,0.1,percent,"Nasal spray, solution",Nasal use,Dropper Container,OTC,9.25,GSK CONSUMER HEALTHCARE SCHWEIZ AG,Switzerland
XYLOMETAZOLINE HYDROCHLORIDE,OTRIVIN NASAL DROPS ,0.05,percent,"Nasal spray, solution",Nasal use,Dropper Container,OTC,8.4,GSK CONSUMER HEALTHCARE SCHWEIZ AG,Switzerland
"MENTHOL, XYLOMETAZOLINE HYDROCHLORIDE",OTRIVIN MENTHOL,0.1,percent,"Nasal spray, solution",Nasal use,Spray Container,OTC,13.8,NOVARTIS,Switzerland
XYLOMETAZOLINE HYDROCHLORIDE,OTRIVIN DOSING SPRAY ,0.1,percent,"Nasal spray, solution",Nasal use,Spray Container,OTC,13.8,GSK CONSUMER HEALTHCARE SCHWEIZ AG,Switzerland
"CHLORHEXIDINE HYDROCHLORIDE, DEXPANTHENOL",BEPANTHEN PLUS CREAM,"5, 0.5",percent,Cream,Topical,Tube,OTC,12.35,BAYER CONSUMER CARE AG,Switzerland
TERBINAFINE,LAMISIL,1,percent,Spray,Topical,Bottle,OTC,43.2,NOVARTIS,Switzerland
TERBINAFINE,LAMISIL ,1,percent,Cream,Topical,Tube,OTC,23.15,NOVARTIS,Switzerland
TERBINAFINE,LAMISIL ,1,percent,Solution,Topical,Spray Pump,OTC,26.65,NOVARTIS,Switzerland
AMLODIPINE BESILATE,LOFRAL ,5,milligram(s),Tablet,Oral use,Blister,Prescription,16.2,ACINO PHARMA AG,Switzerland
AMLODIPINE BESILATE,LOFRAL ,10,milligram(s),Tablet,Oral use,Blister,Prescription,26.6,ACINO PHARMA AG,Switzerland
BACLOFEN,LIORESAL ,25,milligram(s),Tablet,Oral use,Blister,Prescription,67.95,NOVARTIS,Switzerland
BACLOFEN,LIORESAL ,10,milligram(s),Tablet,Oral use,Blister,Prescription,33.7,NOVARTIS,Switzerland
FOSFOMYCIN,MONUROL ,3,gram(s),Granules,Oral use,Sachet,Prescription,28,ZAMBON SWITZERLAND LTD,Switzerland
DESMOPRESSIN ACETATE,MINIRIN NASAL SPRAY ,0.1,milligram(s)/millilitre,"Nasal spray, solution",Nasal use,Pressurised container,Prescription,159.75,FERRING,Switzerland
NITROFURANTOIN,UVAMIN ,100,milligram(s),"Capsule, hard",Oral use,Blister,Prescription,16.9,ACINO PHARMA AG,Switzerland
CARBAMAZEPINE,TEGRETOL ,200,milligram(s),Tablet,Oral use,Blister,Prescription,27.35,NOVARTIS,Switzerland
CARBAMAZEPINE,TEGRETOL CR ,400,milligram(s),Prolonged-release tablet,Oral use,Blister,Prescription,31.55,NOVARTIS,Switzerland
OSELTAMIVIR,TAMIFLU ,75,milligram(s),Capsule,Oral use,Blister,Prescription,79.85,ROCHE,Switzerland
BOSENTAN,TRACLEER ,62.5,milligram(s),Film-coated tablet,Oral use,Blister,Prescription,8363.3,ACTELTION PHARMACEUTICALS LTD,Switzerland
BOSENTAN,TRACLEER ,125,milligram(s),Film-coated tablet,Oral use,Blister,Prescription,8363.3,ACTELTION PHARMACEUTICALS LTD,Switzerland
TENOXICAM,TILCOTIL ,20,milligram(s),Tablet,Oral use,Blister,Prescription,21.3,MEDA PHARMA GmbH & Co KG,Switzerland
IBUPROFEN,BRUFEN,400,milligram(s),Coated tablet,Oral use,Blister,OTC,13.6,Abbott Laboratories,United Kingdom
IBUPROFEN,BRUFEN,600,milligram(s),Film-coated tablet,Oral use,Blister,Prescription,19.55,Abbott Laboratories,United Kingdom
SIMVASTATIN,ZOCOR ,10,milligram(s),Film-coated tablet,Oral use,Blister,Prescription,66.95,MSD-SP LIMITED,United Kingdom
SIMVASTATIN,ZOCOR ,20,milligram(s),Film-coated tablet,Oral use,Blister,Prescription,66.95,MSD-SP LIMITED,United Kingdom
SIMVASTATIN,ZOCOR ,40,milligram(s),Film-coated tablet,Oral use,Blister,Prescription,66.95,MSD-SP LIMITED,United Kingdom
MONTELUKAST SODIUM,SINGULAIR PEDIATRIC ,4,milligram(s),Granules,Oral use,Sachet,Prescription,111.2,MSD-SP LIMITED,United Kingdom
"ATENOLOL, NIFEDIPINE",NIF-TEN ,"50, 20",milligram(s),Capsule,Oral use,Blister,Prescription,48,AstraZeneca,United Kingdom
KETOPROFEN,ORUVAIL S-R ,100,milligram(s),"Prolonged-release capsule, hard",Oral use,Blister,Prescription,33.65,sanofi-aventis,United Kingdom
ATENOLOL,TENORMIN ,50,milligram(s),Film-coated tablet,Oral use,Blister,Prescription,18.65,AstraZeneca,United Kingdom
ATENOLOL,TENORMIN,100,milligram(s),Film-coated tablet,Oral use,Blister,Prescription,19.25,AstraZeneca,United Kingdom
ATENOLOL,TENORMIN ,100,milligram(s),Film-coated tablet,Oral use,Blister,Prescription,9.6,AstraZeneca,United Kingdom
ALBUMIN HUMAN,ZENALB STERILE LIQUID,20,percent,Solution for infusion,Intravenous use,Bottle,Prescription,208.7,BIO-PRODUCT LAB,United Kingdom
ALBUMIN HUMAN,ZENALB STERILE LIQUID,20,percent,Solution for infusion,Intravenous use,Bottle,Prescription,104.35,BIO-PRODUCT LAB,United Kingdom
LISINOPRIL,ZESTRIL ,5,milligram(s),Tablet,Oral use,Blister,Prescription,15.8,AstraZeneca,United Kingdom
LISINOPRIL,ZESTRIL ,20,milligram(s),Tablet,Oral use,Blister,Prescription,44.35,AstraZeneca,United Kingdom
LISINOPRIL,ZESTRIL ,10,milligram(s),Tablet,Oral use,Blister,Prescription,26,AstraZeneca,United Kingdom
ROPINIROLE,REQUIP ,5,milligram(s),Tablet,Oral use,Blister,Prescription,574.65,SMIITHKLINE BEECHAM,United Kingdom
ROPINIROLE,REQUIP,2,milligram(s),Tablet,Oral use,Blister,Prescription,91.7,SMIITHKLINE BEECHAM,United Kingdom
ROPINIROLE,REQUIP ,1,milligram(s),Tablet,Oral use,Blister,Prescription,60.45,SMIITHKLINE BEECHAM,United Kingdom
MINOXIDIL,REGAINE TOPICAL SOLN ,2,percent,Cutaneous solution,Topical,Bottle,OTC,67.65,MCNEIL PRODUCTS LIMITED,United Kingdom
MINOXIDIL,REGAINE TOPICAL SOLUTION,5,percent,Cutaneous solution,Topical,Bottle,OTC,86.35,MCNEIL PRODUCTS LIMITED,United Kingdom
"AMYLMETACRESOL, LIDOCAINE",STREPSILS PAIN RELIEF PLUS ,0.6,milligram(s),LOZENGE,Oral use,Blister,OTC,7.65,RECKITT BENCKISER HEALTHCARE INTERNATIONAL,United Kingdom
TRIAMCINOLONE ACETONIDE,Naselfast nasal spray ,55,microgram(s),Nasal spray,Nasal use,Bottle,OTC,46.55,AVENTIS PHARMA LIMITED,United Kingdom
CARMELLOSE,REFRESH TEARS ,0.5,percent,"Eye drops, solution",Ophthalmic use,Dropper Container,OTC,15.8,ALLERGAN PHARMACEUTICALS LTD,United States
CARMELLOSE,REFRESH PLUS,0.5,percent,"Eye drops, solution",Ophthalmic use,Dropper Container,OTC,18.4,ALLERGAN PHARMACEUTICALS LTD,United States
"MINERAL OIL, PETROLATUM WHITE",REFRESH P.M.EYE OINT.,"58.8, 41.5",percent,Eye ointment,Ophthalmic use,Tube,OTC,16.2,ALLERGAN PHARMACEUTICALS LTD,United States
CARMELLOSE,REFRESH LIQUIGEL ,1,percent,"Eye drops, solution",Ophthalmic use,Dropper Container,OTC,15.8,ALLERGAN PHARMACEUTICALS LTD,United States
"BENZOCAINE, MENTHOL",CHLORASEPTIC SORE THROAT LOZENGES (cherry),6,milligram(s),Lozenge,Oral use,Sachet,OTC,20.7,Prestige Brands Inc. ,United States
"BENZOCAINE, MENTHOL",CHLORASEPTIC SORE THROAT LOZENGES (citrus),6,milligram(s),Lozenge,Oral use,Sachet,OTC,20.7,Prestige Brands Inc. ,United States
"BENZOCAINE, MENTHOL",CHLORASEPTIC SORE THROAT LOZENGES ( Lemon),6,milligram(s),Lozenge,Oral use,Sachet,OTC,20.7,Prestige Brands Inc. ,United States
SIMETHICONE,PHAZYME,60,milligram(s),Tablet,Oral use,Blister,OTC,25.25,RED AND CARNIK,United States
SIMETHICONE,PHAZYME,60,milligram(s),Tablet,Oral use,Blister,OTC,18,RED AND CARNIK,United States
PHENYLEPHRINE HYDROCHLORIDE,MYDFRIN ,2.5,percent,"Eye drops, solution",Ophthalmic use,Dropper Container,OTC,9.3,ALCON LABORATORIES,United States
LINDANE,KWELL LOTION,1,percent,Solution,Topical,Bottle,OTC,10.9,RED AND CARNIK,United States
LINDANE,KWELL CREAM,1,percent,Cream,Topical,Bottle,OTC,12,RED AND CARNIK,United States
HYDROQUINONE,ELDOQUIN CREAM ,2,percent,Cream,Topical,Tube,OTC,27.25,I.C.N.PHARMACEUTICALS,United States
HYDROQUINONE,ELDOQUIN CREAM ,2,percent,Cream,Topical,Tube,OTC,17.4,I.C.N.PHARMACEUTICALS,United States
FERROUS SULFATE,FER-IN-SOL DROPS ,25,milligram(s)/millilitre,Oral drops,Oral use,Bottle,OTC,18.3,MEADJOHNSON,United States
METHOXSALEN,OXSORALEN LOTION,1,percent,Solution,Topical,Bottle,Prescription,39.95,I.C.N.PHARMACEUTICALS,United States
PREDNISONE,PREDONE ,20,milligram(s),Tablet,Oral use,Blister,Prescription,27.1,WEST-WARD,United States
PREDNISONE,PREDONE ,10,milligram(s),Tablet,Oral use,Blister,Prescription,16.5,WEST-WARD,United States
CALCIUM CHLORIDE,CALCIUM CHLORIDE ,10,percent,Solution,Intravenous use,Pre-filled syringe,Prescription,45.45,HOSPIRA INC,United States
TRANEXAMIC ACID,LYSTEDA,650,milligram(s),Tablet,Oral use,Blister,Prescription,88.95,Ferring Pharmaceuticals Inc./ USA,United States
RIBAVIRIN,VIRAZOLE RECONSTITUTON INHAL,20,milligram(s)/millilitre,Solution,Oral use,Vial,Prescription,1841.3,I.C.N.PHARMACEUTICALS,United States
"DEXTROMETHORPHAN, PARACETAMOL, PSEUDOEPHEDRINE HYDROCHLORIDE",VICKS DAY QUIL ALCOHOL FREE SYRUP,650,milligram(s),Syrup,Oral use,Bottle,Prescription,8.35,PROCTER & GAMBLE,United States
"DEXTROMETHORPHAN, PARACETAMOL, PSEUDOEPHEDRINE HYDROCHLORIDE",VICKS DAY QUIL ALCOHOL FREE SYRUP,60,milligram(s),Syrup,Oral use,Bottle,Prescription,8.35,PROCTER & GAMBLE,United States
"DEXTROMETHORPHAN, PARACETAMOL, PSEUDOEPHEDRINE HYDROCHLORIDE",VICKS DAY QUIL ALCOHOL FREE SYRUP,20,milligram(s),Syrup,Oral use,Bottle,Prescription,8.35,PROCTER & GAMBLE,United States
CYCLOPENTOLATE,CYCLOGYL EYE DROPS,1,percent,"Eye drops, solution",Ophthalmic use,Dropper Container,Prescription,15.35,ALCON LABORATORIES,United States
PARACETAMOL,PANADOL BABY & INFANT ,24,milligram(s)/millilitre,Syrup,Oral use,Bottle,OTC,6.9,GLAXOSMITHKLINE (GSK),France
ADAPALENE,DIFFERIN ,0.1,percent,Gel,Topical,Bottle,OTC,18.75,GALDERMA,France
SODIUM CHLORIDE,MINIMS SODIUM CHLORIDE ,0.9,percent,"Eye drops, solution",Ophthalmic use,Dropper Container,OTC,24.55,CHAUVIN BAUSCH & LOMB,France
